Virtual User Script started at: 08.04.2022 3:00:57	[MsgId: MMSG-15967]
Action.c(20):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(20):     <input type="hidden" name="userSession" value="133606.232239773ziHcDHApfHAiDDDDtVcDtpccDtc
Action.c(20):     f"/>\n
Action.c(20):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(20):     <td>&nbsp;</td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td>&nbsp;</td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><small>&nbsp;Password</small></td>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td>&nbsp;</td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(20):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(20):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(20):     </form>\n
Action.c(20):     \n
Action.c(20):     </body>\n
Action.c(20):     </html>\n
Action.c(20): Notify: Saving Parameter "userSession = 133606.232239773ziHcDHApfHAiDDDDtVcDtpccDtcf".	[MsgId: MMSG-13798]
Action.c(20): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(20): t=80327ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(20): t=80327ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(20): t=80327ms: 299-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=45)
Action.c(20):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(20):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     Cookie: MSO=SID&1649368937\r\n
Action.c(20):     \r\n
Action.c(20): t=80329ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=45)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Thu, 07 Apr 2022 22:02:17 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(20):     ETag: "410000000330c0-2a7-4b654c0620500"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 679\r\n
Action.c(20):     Keep-Alive: timeout=5, max=98\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: image/gif\r\n
Action.c(20):     \r\n
Action.c(20): t=80329ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=45)
Action.c(20): t=80329ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(20): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(20): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(30): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,1581 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(34): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(40): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "userSession" =  "133606.232239773ziHcDHApfHAiDDDDtVcDtpccDtcf"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "username" =  "kris"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "password" =  "besa"	[MsgId: MMSG-13992]
Action.c(40): t=85343ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=85343ms: 382-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(40):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(40):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(40):     Cache-Control: no-cache\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1649368937\r\n
Action.c(40):     Content-Length: 122\r\n
Action.c(40):     \r\n
Action.c(40): t=85343ms: 122-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(40):     userSession=133606.232239773ziHcDHApfHAiDDDDtVcDtpccDtcf&username=kris&password=besa&login
Action.c(40):     .x=72&login.y=8&JSFormSubmit=off
Action.c(40): t=85343ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(40): t=85343ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(40): t=85343ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(40): t=85343ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(40): t=85344ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(40): t=85344ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(40): t=85417ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Thu, 07 Apr 2022 22:02:22 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Expires: 5s\r\n
Action.c(40):     Keep-Alive: timeout=5, max=97\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=85417ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(40):     1c4\r\n
Action.c(40): t=85417ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(40):     \r\n
Action.c(40):     0\r\n
Action.c(40):     \r\n
Action.c(40): t=85418ms: 452-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(40):     <!--\n
Action.c(40):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
Action.c(40):     --->\n
Action.c(40):     \n
Action.c(40):     <html>\n
Action.c(40):     <title>Web Tours</title>\n
Action.c(40):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(40):     <frame src="nav.pl?username=kris&password=besa" name="navbar" marginheight="2" marginwidth
Action.c(40):     ="2" noresize="noresize" scrolling="auto"/>\n
Action.c(40):     <frame src="error.pl?error=badPassword" name="info" marginheight="2" marginwidth="2" nores
Action.c(40):     ize="noresize" scrolling="auto"/>\n
Action.c(40):     </frameset>\n
Action.c(40):     \n
Action.c(40):     </body>\n
Action.c(40):     </html>
Action.c(40): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=kris&password=besa" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(40): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(40): t=85419ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(40): t=85419ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(40): t=85419ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(40): t=85419ms: Connected socket [1] from 127.0.0.1:2149 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(40): t=85419ms: 306-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?username=kris&password=besa" (RelFrameId=1.1, Internal ID=47)
Action.c(40):     GET /cgi-bin/nav.pl?username=kris&password=besa HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1649368937\r\n
Action.c(40):     \r\n
Action.c(40): t=85420ms: Connected socket [2] from 127.0.0.1:2150 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(40): t=85420ms: 298-byte request headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=48)
Action.c(40):     GET /cgi-bin/error.pl?error=badPassword HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1649368937\r\n
Action.c(40):     \r\n
Action.c(40): t=85506ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?username=kris&password=besa" (RelFrameId=1.1, Internal ID=47)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Thu, 07 Apr 2022 22:02:22 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Expires: Wed, 06 Apr 2022 22:02:22 GMT\r\n
Action.c(40):     Keep-Alive: timeout=5, max=100\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=85506ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=kris&password=besa" (RelFrameId=1.1, Internal ID=47)
Action.c(40):     5da\r\n
Action.c(40): t=85506ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=kris&password=besa" (RelFrameId=1.1, Internal ID=47)
Action.c(40):     \r\n
Action.c(40):     0\r\n
Action.c(40):     \r\n
Action.c(40): t=85507ms: 1498-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?username=kris&password=besa" (RelFrameId=1.1, Internal ID=47)
Action.c(40):     <!DOCTYPE html\n
Action.c(40):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(40):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(40):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(40):     <head>\n
Action.c(40):     <title>Web Tours Navigation Bar</title>\n
Action.c(40):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(40):     </head>\n
Action.c(40):     <body bgcolor="#E0E7F1">\n
Action.c(40):     <style>\n
Action.c(40):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(40):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(40):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(40):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(40):     </style>\n
Action.c(40):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(40):     <input type="hidden" name="userSession" value="133606.232239773ziHcDHApfHAiDDDDtVcDtpccDtc
Action.c(40):     f"/>\n
Action.c(40):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(40):     <td>&nbsp;</td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td>&nbsp;</td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><input type="text" name="username" value="kris" size="14" maxlength="14"/></td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><small>&nbsp;Password</small></td>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><input type="password" name="password" value="besa" size="14" maxlength="14"/></td></t
Action.c(40):     r>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td>&nbsp;</td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(40):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(40):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(40):     </form>\n
Action.c(40):     \n
Action.c(40):     </body>\n
Action.c(40):     </html>\n
Action.c(40): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=85509ms: Request done "http://localhost:1080/cgi-bin/nav.pl?username=kris&password=besa"  	[MsgId: MMSG-26000]
Action.c(40): t=85517ms: 216-byte response headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=48)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Thu, 07 Apr 2022 22:02:22 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Keep-Alive: timeout=5, max=100\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=85517ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=48)
Action.c(40):     406\r\n
Action.c(40): t=85517ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=48)
Action.c(40):     \r\n
Action.c(40):     0\r\n
Action.c(40):     \r\n
Action.c(40): t=85517ms: 1030-byte chunked response body for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=48)
Action.c(40):     <!DOCTYPE html\n
Action.c(40):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(40):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(40):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(40):     <head>\n
Action.c(40):     <title>Web Tours Error - Incorrect Password</title>\n
Action.c(40):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(40):     </head>\n
Action.c(40):     <body bgcolor="#E0E7F1">\n
Action.c(40):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(40):     e : 22pt; color: #003366}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(40):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(40):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Error</b></h1><blockquote><center><h3><font color=red>W
Action.c(40):     eb Tours Error - Incorrect Password</font></h3></center><blockquote>\n
Action.c(40):     The username/password combination you've entered is invalid.  \n
Action.c(40):      Please double check your entry.  If it still does not work, you might \n
Action.c(40):      need to re-register with our site. <p /> Thank you for your patience.\n
Action.c(40):     </blockquote>\n
Action.c(40):     </body>\n
Action.c(40):     </html>
Action.c(40): t=85518ms: Request done "http://localhost:1080/cgi-bin/error.pl?error=badPassword"  	[MsgId: MMSG-26000]
Action.c(40): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(40): web_submit_data("login.pl") highest severity level was "ERROR", 2980 body bytes, 700 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(40): Notify: Transaction "login" ended with a "Fail" status (Duration: 5,1886 Think Time: 5,0125 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(40): Notify: Transaction "login" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(40): Notify: The 1st error message associated with transaction "login" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(40): Notify: Transaction "UC02_searchTicket_withoutBuy" ended with a "Fail" status (Duration: 5,3469 Think Time: 5,0125 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(40): Notify: Transaction "UC02_searchTicket_withoutBuy" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(40): Notify: The 1st error message associated with transaction "UC02_searchTicket_withoutBuy" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 34,6510 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(40): t=92077ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(40): t=92077ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
